id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_inspection_user,vehicle.inspection.user,model_vehicle_inspection,base.group_user,1,1,1,0
access_vehicle_inspection_manager,vehicle.inspection.manager,model_vehicle_inspection,base.group_system,1,1,1,1
access_kalsal_quality_check_user,kalsal.quality.check.user,model_kalsal_quality_check,base.group_user,1,1,1,0
access_kalsal_quality_check_line_user,kalsal.quality.check.line.user,model_kalsal_quality_check_line,base.group_user,1,1,1,1
access_kalsal_quality_check_manager,kalsal.quality.check.manager,model_kalsal_quality_check,quality.group_quality_manager,1,1,1,1
access_kalsal_quality_check_line_manager,kalsal.quality.check.line.manager,model_kalsal_quality_check_line,quality.group_quality_manager,1,1,1,1
access_kalsal_quality_parameter_user,kalsal.quality.parameter.user,model_kalsal_quality_parameter,base.group_user,1,1,1,1
access_kalsal_quality_parameter_manager,kalsal.quality.parameter.manager,model_kalsal_quality_parameter,quality.group_quality_manager,1,1,1,1
access_product_quality_parameter_line_user,product.quality.parameter.line.user,model_product_quality_parameter_line,base.group_user,1,1,1,1
access_product_quality_parameter_line_manager,product.quality.parameter.line.manager,model_product_quality_parameter_line,quality.group_quality_manager,1,1,1,1
access_semi_quality_parameter_line_user,semi.quality.parameter.line.user,model_semi_quality_parameter_line,base.group_user,1,1,1,1
access_semi_quality_parameter_line_manager,semi.quality.parameter.line.manager,model_semi_quality_parameter_line,quality.group_quality_manager,1,1,1,1
access_finished_quality_parameter_line_user,finished.quality.parameter.line.user,model_finished_quality_parameter_line,base.group_user,1,1,1,1
access_finished_quality_parameter_line_manager,finished.quality.parameter.line.manager,model_finished_quality_parameter_line,quality.group_quality_manager,1,1,1,1
access_color_parameter_user,color.parameter.user,model_color_parameter,base.group_user,1,1,1,1
access_kalsal_partial_acceptance_wizard,kalsal.partial.acceptance.wizard,model_kalsal_partial_acceptance_wizard,base.group_user,1,1,1,1
access_kalsal_partial_acceptance_wizard_line,kalsal.partial.acceptance.wizard.line,model_kalsal_partial_acceptance_wizard_line,base.group_user,1,1,1,1
access_line_clearance_user,line.clearance.user,model_line_clearance,base.group_user,1,1,1,0
access_line_clearance_manager,line.clearance.manager,model_line_clearance,base.group_system,1,1,1,1
